CREATE TABLE Banca (
  id_banca TEXT,
  nome_banca TEXT,
  regiao TEXT,
  PRIMARY KEY (id_banca) 
);

CREATE TABLE Produto (
  id_produto TEXT,
  nome_produto TEXT,
  fabricante TEXT,
  preco REAL,
  PRIMARY KEY (id_produto)
);

CREATE TABLE Policial (
  id_policial TEXT,
  nome_policial TEXT,
  patente TEXT,
  regiao_patrulha TEXT,
  PRIMARY KEY (id_policial)
);

CREATE TABLE Civil (
  cpf TEXT,
  nome TEXT,
  idade INTEGER,
  sexo TEXT,
  regiao TEXT,
  PRIMARY KEY (cpf)
);

CREATE TABLE Compra (
  id_compra TEXT,
  cpf_comprador TEXT,
  nome_estabelecimento TEXT,
  nome_produto TEXT,
  dia_compra INTEGER,
  mes_compra INTEGER,
  ano_compra INTEGER,
  PRIMARY KEY (id_compra),
  FOREIGN KEY (cpf_comprador) REFERENCES Civil(cpf)
);

CREATE TABLE BancaHasProduto (
  id_banca TEXT,
  id_produto TEXT,
  FOREIGN KEY (id_banca) REFERENCES Banca(id_banca),
  FOREIGN KEY (id_produto) REFERENCES Produto(id_produto)
);

CREATE TABLE CasoPessoaDesaparecida (
  id_caso TEXT,
  id_policial TEXT,
  cpf_desaparecido TEXT,
  dia_visto INTEGER,
  mes_visto INTEGER,
  ano_visto INTEGER,
  ultima_regiao TEXT,
  descricao TEXT,
  PRIMARY KEY (id_caso),
  FOREIGN KEY (id_policial) REFERENCES Policial(id_policial)
);

INSERT INTO Banca (id_banca, nome_banca, regiao) VALUES 
('C47', 'XX.035', 'Jardinagem e Paisagismo', 'Sementes de Flores', 19, 4, 2013),
('C48', 'XX.042', 'Ferramentas e Materiais de Construção', 'Martelo', 4, 6, 2014),
('C49', 'XX.049', 'Eletrônicos e Eletrodomésticos', 'Aparelho de Som', 29, 8, 2015),
('C50', 'XX.056', 'Serviços de Reparo', 'Conserto de Sapatos', 15, 10, 2016),
('C51', 'XX.063', 'Cantinho do Pastel', 'Pastel de Frango', 2, 12, 2017),
('C52', 'XX.070', 'Sabores da Bahia', 'Acarajé', 28, 3, 2018),
('C53', 'XX.077', 'Cuscuz com Ovo', 'Cuscuz', 13, 5, 2019),
('C54', 'XX.084', 'Tapioca da Tia', 'Tapioca com Coco', 5, 7, 2020),
('C55', 'XX.091', 'Açaí na Tigela', 'Açaí com Banana', 22, 9, 2010),
('C56', 'XX.098', 'Salada Tropical', 'Salada de Frutas', 10, 11, 2011),
('C57', 'XX.005', 'Sanduíches Naturais', 'Sanduíche de Frango', 27, 2, 2012),
('C58', 'XX.012', 'Crepe Francês', 'Crepe de Nutella', 17, 4, 2013),
('C59', 'XX.019', 'Coxinha de Frango com Catupiry', 'Coxinha', 1, 6, 2014),
('C60', 'XX.026', 'Pão de Queijo Recheado', 'Pão de Queijo', 21, 8, 2015),
('C61', 'XX.033', 'Frutas Vermelhas', 'Morango', 4, 10, 2016),
('C62', 'XX.040', 'Legumes Frescos', 'Cenoura', 30, 12, 2017),
('C63', 'XX.047', 'Suco de Frutas', 'Suco de Laranja', 16, 3, 2018),
('C64', 'XX.054', 'Café Gourmet', 'Café com Leite', 8, 5, 2019),
('C65', 'XX.061', 'Pão Artesanal', 'Pão Integral', 3, 7, 2020),
('C66', 'XX.068', 'Doces Caseiros', 'Brigadeiro', 25, 9, 2010),
('C67', 'XX.075', 'Kibe de Carne com Especiarias', 'Kibe', 14, 11, 2011),
('C68', 'XX.082', 'Gelato Italiano', 'Gelato de Pistache', 29, 1, 2012),
('C69', 'XX.089', 'Pizzaiolo Napoletano', 'Pizza Napolitana', 11, 4, 2013),
('C70', 'XX.096', 'Comida Árabe', 'Falafel', 5, 6, 2014),
('C71', 'XX.003', 'Sushi Tradicional', 'Sushi de Salmão', 17, 8, 2015),
('C72', 'XX.010', 'Yakisoba Vegetariano', 'Yakisoba de Legumes', 2, 10, 2016),
('C73', 'XX.017', 'Poke com Salmão', 'Poke', 23, 12, 2017),
('C74', 'XX.024', 'Temaki de Atum', 'Temaki', 15, 3, 2018),
('C75', 'XX.031', 'Hambúrguer Vegetal', 'Hambúrguer de Grão de Bico', 9, 5, 2019),
('C76', 'XX.038', 'Pizza no Prato', 'Pizza de Calabresa', 12, 1, 2010),
('C77', 'XX.045', 'Cantinho do Mineiro', 'Café com Leite', 23, 2, 2011),
('C78', 'XX.052', 'Sorveteria Italiana', 'Gelato de Baunilha', 8, 3, 2012),
('C79', 'XX.059', 'Lanches Saudáveis', 'Wrap de Frango', 19, 4, 2013),
('C80', 'XX.066', 'Guloseimas da Vovó', 'Pé de Moleque', 25, 5, 2014),
('C81', 'XX.073', 'O Rei do Açaí', 'Açaí com Morango', 7, 6, 2015),
('C82', 'XX.080', 'Frutas Fresquinhas', 'Maçã', 18, 7, 2016),
('C83', 'XX.087', 'Temaki Express', 'Temaki de Camarão', 29, 8, 2017),
('C84', 'XX.094', 'Sabores do Nordeste', 'Bolo de Rolo', 11, 9, 2018),
('C85', 'XX.101', 'Doces Sonhos', 'Bombom de Coco', 5, 10, 2019),
('C86', 'XX.108', 'Ponto Certo', 'Torrada', 17, 11, 2020),
('C87', 'XX.015', 'Café com Pão', 'Pão de Milho', 22, 12, 2010),
('C88', 'XX.022', 'Pastelaria do Alemão', 'Pastel de Palmito', 10, 2, 2011),
('C89', 'XX.029', 'Selva do Leon', 'Cigarro de Melância', 29, 2, 2012),
('C90', 'XX.036', 'Artesanato Local', 'Escultura de Cerâmica', 30, 4, 2013),
('C91', 'XX.043', 'Bijuterias Finas', 'Pulseira de Ouro', 15, 5, 2014),
('C92', 'XX.050', 'Roupas para Todos', 'Calça Jeans', 3, 6, 2015),
('C93', 'XX.057', 'Presentes Criativos', 'Quadro Decorativo', 21, 7, 2016),
('C94', 'XX.064', 'Brinquedos para Crianças', 'Boneca', 13, 8, 2017),
('C95', 'XX.071', 'Material Escolar', 'Borracha', 27, 9, 2018),
('C96', 'XX.078', 'Móveis Planejados', 'Estante', 5, 10, 2019),
('C97', 'XX.085', 'Jardinagem e Paisagismo', 'Adubo', 18, 11, 2020),
('C98', 'XX.092', 'Eletrônicos e Eletrodomésticos', 'Batedeira', 1, 12, 2010),
('C99', 'XX.099', 'Serviços de Reparo', 'Troca de Pneu', 14, 1, 2011),
('C100', 'XX.100', 'Cantinho do Pastel', 'Pastel de Pizza', 26, 2, 2012);

INSERT INTO CasoPessoaDesaparecida (id_caso, id_policial, cpf_desaparecido, dia_visto, mes_visto, ano_visto, ultima_regiao, descricao) VALUES 
('CPD1','PL23','XX.001',15,6,2019,'Núcleo Bandeirante','Misteriosa ausência após trilha sob a lua cheia'),
('CPD2','PL12','XX.017',3,2,2018,'Taguatinga','Desaparecimento durante a maratona de luzes e sombras'),
('CPD3','PL34','XX.019',22,9,2020,'Ceilândia','Vazou sem deixar rastro em uma noite de tempestade'),
('CPD4','PL47','XX.026',8,11,2017,'Samambaia','Escapou do amanhecer enquanto corria com os ventos'),
('CPD5','PL29','XX.014',14,4,2016,'Paranoá','Desaparecimento durante a calma das águas serenas'),
('CPD6','PL13','XX.029',29,2,2012,'Recanto das Emas','Perdeu-se durante um simulacro de fim de mundo'),
('CPD7','PL19','XX.028',28,8,2015,'Ceilândia','Desaparecimento em meio a acampamento sob as estrelas'),
('CPD8','PL38','XX.025',12,12,2018,'Planaltina','Sumiu enquanto desvendava os segredos do céu noturno'),
('CPD9','PL3','XX.043',9,5,2017,'Águas Claras','Desapareceu após capturar a beleza do amanhecer'),
('CPD10','PL22','XX.002',20,7,2019,'Ceilândia','Enigma solucionado por meio de uma reunião silenciosa'),
('CPD11','PL41','XX.038',11,3,2016,'Guará','Sumiu após disputa acirrada em campo de futebol'),
('CPD12','PL25','XX.032',7,2,2020,'Riacho Fundo','Desaparecimento durante o passeio de bicicleta nas margens do rio'),
('CPD13','PL14','XX.040',13,8,2015,'Águas Claras','Não retornou após aventura em trilhas verdes'),
('CPD14','PL10','XX.013',25,9,2018,'Paranoá','Sumiu entre as atrações de um evento cultural vibrante'),
('CPD15','PL27','XX.015',5,1,2017,'Taguatinga','Meditação interrompida em um estado de contemplação'),
('CPD16','PL36','XX.039',19,4,2016,'Planaltina','Escapou sem deixar vestígios de uma visita à cachoeira'),
('CPD17','PL50','XX.030',17,11,2019,'Santa Maria','Desapareceu após um alegre encontro com velhos amigos'),
('CPD18','PL31','XX.020',21,6,2017,'Núcleo Bandeirante','Correu sem destino em uma noite sem lua'),
('CPD19','PL43','XX.022',4,10,2015,'Ceilândia','Desaparecimento em meio à diversidade de uma feira local'),
('CPD20','PL5','XX.035',10,12,2018,'Samambaia','Sumiu em meio à maré de festivais de música'),
('CPD21','PL7','XX.018',2,3,2020,'Águas Claras','Yoga interrompida em uma manhã serena'),
('CPD22','PL13','XX.027',29,3,2015,'Recanto das Emas','Feira local sem retorno da visitante'),
('CPD23','PL28','XX.003',11,5,2017,'Riacho Fundo','Feira de rua sem uma figura familiar'),
('CPD24','PL9','XX.036',9,2,2019,'Taguatinga','Desaparecimento após atividade esportiva animada'),
('CPD25','PL4','XX.010',24,8,2018,'Planaltina','Visita ao jardim botânico interrompida'),
('CPD26','PL37','XX.021',13,7,2020,'Ceilândia','Desaparecimento em meio a reunião de trabalho'),
('CPD27','PL30','XX.031',7,4,2016,'Núcleo Bandeirante','Passeio de barco sem retorno'),
('CPD28','PL2','XX.039',20,3,2018,'Águas Claras','Desaparecimento após encontro casual'),
('CPD29','PL13','XX.016',2,11,2015,'Recanto das Emas','Sumido durante jantar em ambiente familiar'),
('CPD30','PL6','XX.042',15,8,2020,'Riacho Fundo','Jantar sem o retorno esperado'),
('CPD31','PL26','XX.024',29,4,2017,'Taguatinga','Passeio de barco sem retorno à base'),
('CPD32','PL32','XX.037',11,1,2019,'Paranoá','Desaparecimento durante excursão de vela'),
('CPD33','PL11','XX.041',25,6,2018,'Planaltina','Reunião comunitária sem reencontro'),
('CPD34','PL40','XX.009',18,12,2015,'Ceilândia','Caminhada noturna sem regresso'),
('CPD35','PL17','XX.034',8,2,2020,'Núcleo Bandeirante','Desaparecimento em evento de arte ao ar livre'),
('CPD36','PL44','XX.011',6,10,2019,'Guará','Viagem de bicicleta sem retorno'),
('CPD37','PL33','XX.033',12,4,2018,'Taguatinga','Retiro espiritual sem retorno à realidade'),
('CPD38','PL21','XX.004',9,7,2017,'Samambaia','Café interrompido sem despedida'),
('CPD39','PL39','XX.007',17,5,2020,'Águas Claras','Visita ao zoológico sem reencontro'),
('CPD40','PL46','XX.005',5,8,2016,'Riacho Fundo','Passeio de barco sem retorno'),
('CPD41','PL20','XX.008',11,11,2019,'Paranoá','Observação de pássaros interrompida'),
('CPD42','PL16','XX.006',3,5,2018,'Planaltina','Visita ao mercado local sem retorno'),
('CPD43','PL24','XX.038',17,3,2020,'Ceilândia','Caminhada na trilha sem retorno'),
('CPD44','PL8','XX.023',2,9,2015,'Taguatinga','Festa no bairro sem despedida'),
('CPD45','PL35','XX.040',25,12,2017,'Samambaia','Jogo de cartas sem retorno para casa');

INSERT INTO BancaHasProduto (id_banca, id_produto) VALUES 
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B71','P22'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P42'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P42'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
('B06','P24'),
('B84','P66'),
('B73','P43'),
('B90','P98'),
('B09','P81'),
('B93','P90'),
('B14','P53'),
('B68','P19'),
('B23','P59'),
('B32','P91'),
('B19','P71'),
('B23','P65'),
('B89','P78'),
('B26','P07'),
('B63','P85'),
('B35','P80'),
('B98','P76'),
('B74','P06'),
('B19','P16'),
('B37','P85'),
('B40','P88'),
('B61','P32'),
('B92','P91'),
('B36','P77'),
('B89','P15'),
('B46','P21'),
('B50','P67'),
('B91','P25'),
('B23','P50'),
('B28','P23'),
('B07','P10'),
('B82','P59'),
('B12','P95'),
('B16','P99'),
('B33','P09'),
('B38','P49'),
('B90','P42'),
('B27','P24'),
('B22','P82'),
('B99','P96'),
('B75','P45'),
('B80','P45'),
('B57','P03'),
('B84','P96'),
('B01','P59'),
('B97','P51'),
('B44','P66'),
('B41','P73'),
('B22','P21'),
('B10','P98'),
('B60','P09'),
('B80','P29'),
('B90','P26'),
('B43','P08'),
('B73','P84'),
('B81','P51'),
('B01','P27'),
('B10','P13'),
('B09','P01'),
('B11','P26'),
('B97','P72'),
('B64','P55'),
('B83','P98'),
('B08','P85'),
('B25','P98'),
('B24','P58'),
('B66','P79'),
('B03','P79'),
('B03','P39'),
('B47','P49'),
('B13','P87'),
('B69','P55'),
('B86','P10'),
('B25','P18'),
('B47','P85'),
('B51','P65'),
('B26','P85'),
('B19','P35'),
('B91','P91'),
('B13','P28'),
('B91','P20'),
('B46','P66'),
('B97','P56'),
('B41','P17'),
('B30','P79'),
('B58','P77'),
('B26','P40'),
('B86','P26'),
('B66','P91'),
('B46','P79'),
('B30','P59'),
('B30','P20'),
('B12','P92'),
('B58','P78'),
('B27','P68'),
('B83','P20'),
('B04','P69'),
('B15','P50'),
